ticker,role,label,as_of,filing_date,form,filing_id,CCE,cce_raw,cue_weight,severity_hits,numeric_hits,pair_count,logistic_probability,delta_score
MSFT,control,0,9999-01-01,9998-08-05,10-K,MSFT-9998-12-02-000-X17,0.3325312409644506,0.3907108246350057,1.0,0,0,1,0.11832463948750985,0.0
MSFT,control,0,9999-01-01,9998-08-12,10-K,MSFT-9998-12-02-000-X16,0.4084232978538456,0.4286568530797032,1.0,0,0,1,0.13304651916750637,0.0
MSFT,control,0,9999-01-01,9998-08-19,10-K,MSFT-9998-12-02-000-X15,0.4209117407563082,0.4349010745309344,1.0,0,0,1,0.13561260365301295,0.0
MSFT,control,0,9999-01-01,9998-08-26,10-K,MSFT-9998-12-02-000-X14,0.326564099165719,0.3877272537356399,1.0,0,0,1,0.11722903982325678,0.0
MSFT,control,0,9999-01-01,9998-09-02,10-K,MSFT-9998-12-02-000-X13,0.3981846710294523,0.4235375396675065,1.0,0,0,1,0.1309734897941762,0.0
MSFT,control,0,9999-01-01,9998-09-04,10-Q,MSFT-9999-01-01-000-X17,0.4459568384103529,0.4104422184721117,1.0,0,0,1,0.13583300786053668,0.035514619938241176
MSFT,control,0,9999-01-01,9998-09-09,10-K,MSFT-9998-12-02-000-X12,0.382353672554684,0.4156220404301224,1.0,0,0,1,0.12782221475120895,0.0
MSFT,control,0,9999-01-01,9998-09-11,10-Q,MSFT-9999-01-01-000-X16,0.3972060536089503,0.3860668260714105,1.0,0,0,1,0.12603451620928804,0.011139227537539764
MSFT,control,0,9999-01-01,9998-09-16,10-K,MSFT-9998-12-02-000-X11,0.4239021020296581,0.4363962551676094,1.0,0,0,1,0.13623321270404642,0.0
MSFT,control,0,9999-01-01,9998-09-18,10-Q,MSFT-9999-01-01-000-X15,0.438757780494456,0.4068426895141633,1.0,0,0,1,0.13434667696049332,0.031915090980292715
MSFT,control,0,9999-01-01,9998-09-23,10-K,MSFT-9998-12-02-000-X10,0.3268532265873031,0.3878718174464319,1.0,0,0,1,0.11728192176686429,0.0
MSFT,control,0,9999-01-01,9998-09-25,10-Q,MSFT-9999-01-01-000-X14,0.4744187311919436,0.4246731648629071,1.0,0,0,1,0.14184545768226034,0.049745566329036484
MSFT,control,0,9999-01-01,9998-09-30,10-K,MSFT-9998-12-02-000-X09,0.4118001778071162,0.4303452930563384,1.0,0,0,1,0.1337363070994407,0.0
MSFT,control,0,9999-01-01,9998-10-02,10-Q,MSFT-9999-01-01-000-X13,0.4301158286343286,0.4025217135840996,1.0,0,0,1,0.1325806145241231,0.027594115050229018
MSFT,control,0,9999-01-01,9998-10-07,10-K,MSFT-9998-12-02-000-X08,0.3264619830895117,0.3876761956975362,1.0,0,0,1,0.11721036754465486,0.0
MSFT,control,0,9999-01-01,9998-10-09,10-Q,MSFT-9999-01-01-000-X12,0.4786993324096459,0.4268134654717583,1.0,0,0,1,0.1427686915496195,0.051885866937887604
MSFT,control,0,9999-01-01,9998-10-14,10-K,MSFT-9998-12-02-000-X07,0.340430178620069,0.3946602934628149,1.0,0,0,1,0.11978855250822201,0.0
MSFT,control,0,9999-01-01,9998-10-16,10-Q,MSFT-9999-01-01-000-X11,0.4370959539326801,0.4060117762332753,1.0,0,0,1,0.1340055310351273,0.031084177699404802
MSFT,control,0,9999-01-01,9998-10-21,10-K,MSFT-9998-12-02-000-X06,0.3701383847068789,0.4095143965062198,1.0,0,0,1,0.12543509982769244,0.0
MSFT,control,0,9999-01-01,9998-10-23,10-Q,MSFT-9999-01-01-000-X10,0.4244987957169221,0.3997131971253964,1.0,0,0,1,0.13144329737308766,0.024785598591525737
MSFT,control,0,9999-01-01,9998-10-28,10-K,MSFT-9998-12-02-000-X05,0.3445447499319742,0.3967175791187675,1.0,0,0,1,0.12055728843475633,0.0
MSFT,control,0,9999-01-01,9998-10-30,10-Q,MSFT-9999-01-01-000-X09,0.4946348715000879,0.4347812350169793,1.0,0,0,1,0.146249735696857,0.059853636483108597
MSFT,control,0,9999-01-01,9998-11-04,10-K,MSFT-9998-12-02-000-X04,0.4200331816156004,0.4344617949605806,1.0,0,0,1,0.13543072416001348,0.0
MSFT,control,0,9999-01-01,9998-11-06,10-Q,MSFT-9999-01-01-000-X08,0.4646668525301937,0.4197972255320322,1.0,0,0,1,0.13976079220096269,0.044869626998161494
MSFT,control,0,9999-01-01,9998-11-11,10-K,MSFT-9998-12-02-000-X03,0.3793603964005575,0.4141254023530591,1.0,0,0,1,0.12723370590771793,0.0
MSFT,control,0,9999-01-01,9998-11-13,10-Q,MSFT-9999-01-01-000-X07,0.4411911832117446,0.4080593908728077,1.0,0,0,1,0.13484753837261643,0.03313179233893693
MSFT,control,0,9999-01-01,9998-11-18,10-K,MSFT-9998-12-02-000-X02,0.4140636993206824,0.4314770538131216,1.0,0,0,1,0.134200362820116,0.0
